-5.415561975208105228e-01,-9.490873423264988284e-01,-5.685632393600356105e-01,-5.476082994186026731e-01,-7.024960262989327076e-01,-7.508489473317487839e-01,-8.691204163693933005e-01,-8.240176910775316443e-01,-6.262518652780866280e-01,-2.023132159003240838e-01,-5.105420996455144467e-01,-7.436395363142793702e-01,-4.255667630331469997e-01,-4.462360794845955936e-01,-5.634122325079887750e-01,-6.222359543047818464e-01,-6.746612150464008639e-01,-1.104170096855100258e+00,-8.788135261962632949e-01,-6.311503858870050054e-01,-5.130002587901945077e-01,-6.824416323093733805e-01,-4.706027190673067184e-01,-5.089021385607127579e-01,-3.034939108068992475e-01,-3.861740049474404191e-01,-7.561570955480568790e-01,-9.025069633420146342e-01,-3.864457880979991211e-01,-2.181270706517310365e-01
-8.565764641183054584e-02,1.106569363086559399e+00,-1.063504662586494016e-02,-1.565775478263168319e-01,2.603464699926524961e+00,1.456967007631882138e+00,8.790402410600364203e-01,1.117103895508146927e+00,1.613608604363211629e+00,1.694526450753001345e+00,5.712796008984716289e-01,1.330191106189517303e+00,5.324225481906419422e-01,2.607994827571846197e-01,6.409374226887045722e-01,3.440019188349600077e-01,-1.135397688440916396e-02,2.145157113998457377e-01,-6.659804554830907330e-02,3.052397068320294449e-01,6.026196639081951023e-01,2.676642092758224845e+00,6.345656944580061465e-01,4.640370263966559494e-01,3.988373550530984968e+00,1.759097422789739573e+00,9.884196413759764877e-01,1.331090650421760113e+00,2.428138245220649249e+00,1.411042102971961087e+00
-5.981895579070189983e-01,-8.431752872466692361e-01,-6.122092824816756096e-01,-5.884163692774114773e-01,5.924607651799268515e-02,-6.279171204725252364e-01,-5.915712821080005845e-01,-7.796655008976610679e-01,9.851322572534184641e-01,-4.386841031535635982e-01,-6.175625347139725996e-01,8.334361025109832122e-02,-6.800480262197742265e-01,-5.060121504543101389e-01,-3.641541486607722256e-01,-3.969710300343333720e-01,-3.669844951614595896e-01,-7.841748923545115435e-01,-9.835383877665053454e-02,-4.232341916003533600e-01,-5.293763310499873809e-01,-1.048170738219311449e-01,-5.690303953721821406e-01,-5.348517355204461809e-01,2.318833704527749340e-01,-3.371354931887423079e-01,-2.045519185959335517e-01,-5.843411443373766057e-01,7.546447460198941748e-01,-2.389201922191950267e-01
-8.643663517221994441e-01,-1.040556844440897466e+00,-8.856146846776088433e-01,-7.703756396752515778e-01,-1.378632826132622613e+00,-1.103187425281490164e+00,-7.767327119652764900e-01,-1.074931777510319542e+00,-1.002606887093835164e+00,-7.752113256786796747e-02,-7.640115511234416568e-01,-9.638235681896267781e-01,-7.674952556545610038e-01,-5.727096612205178072e-01,-9.661529532168505741e-01,-5.930772965946476960e-01,-3.885476125592534635e-01,-1.269515099074502551e+00,-1.052249012289510954e+00,-6.647762206790695794e-02,-7.320302252649243391e-01,-8.514624548213234334e-01,-7.756398420301636731e-01,-6.564051107528809936e-01,-9.052402765202520740e-01,-4.182124992964564303e-01,-2.988262579295692389e-01,-9.025069633420146342e-01,-4.992834314439189014e-01,4.545585108686409637e-01
3.560825646005965628e-01,8.682672391569429271e-01,3.451213803278794234e-01,2.079000076249634954e-01,-3.201740375517711512e-01,5.578342132665369164e-03,3.180229831186030531e-01,6.779912757741067830e-01,-3.375912174776586339e-01,-2.492937649196006189e-01,-3.155114383694427316e-01,-6.808353661484922714e-01,-3.685786809295779620e-01,-2.274766337954301498e-01,1.013402180127494834e+00,-3.563236978325812210e-02,4.453335393464818992e-01,1.015776913120152836e+00,5.111131158749724346e-01,-6.016124763665764430e-01,3.559816191286679921e-02,4.943493895596558912e-02,1.385061866149452613e-02,-8.585541970400818734e-02,-2.990693051766532551e-01,-3.410585741294382411e-01,8.579298818159314388e-02,5.080894712045602724e-01,-5.533183592433736919e-01,-8.548461716229777130e-01
3.145275563621372505e+00,1.385792053751565112e+00,3.280935412943848384e+00,3.421675262670068829e+00,7.172461596179472432e-01,3.235512954288708887e+00,3.170718535540983041e+00,3.522496946549779295e+00,7.164919459383527200e-02,7.563836125243066366e-01,1.741815609459732350e+00,4.878763533777854544e-01,2.238626075308703278e+00,1.671934238842232689e+00,4.092910990642015245e-01,1.821945647868233431e+00,8.312167894950639457e-01,1.469032720025495786e+00,-1.206142471780702108e+00,8.373056874142907891e-01,2.813389418980233536e+00,1.326116491521959873e+00,3.093779709042280501e+00,2.869496376150880490e+00,1.099106073980842480e+00,2.325982618720289441e+00,1.906090072123599377e+00,2.639923065787661116e+00,-8.727601382930905149e-01,1.214350412468928164e+00
2.229941676930065619e-01,8.129041194561227313e-01,4.233548538477996948e-01,8.715284201533683717e-02,2.217510584522705830e-01,2.363093537868414806e+00,2.390956016475596524e+00,1.255866595778501793e+00,8.462828317291618552e-01,9.266881027191864462e-01,-5.263839403628849389e-01,-6.187700685728910743e-01,3.147870277433915676e-01,-3.375904487396409470e-01,-1.351624846319609240e-02,2.119249608834308241e+00,1.537972100025745137e+00,1.815340527548680027e+00,-6.760650001999319869e-01,7.954922830282299406e-01,1.922208965307427297e-02,3.333242816216688276e-01,5.429363261261404006e-01,-8.278244111667122651e-02,4.177168069230755010e-01,2.988983297697888286e+00,3.181300949386553611e+00,2.039147530865608182e+00,-6.064695871893448220e-02,1.798805721392226165e+00
1.086652913582688118e+00,2.063168949080072534e-01,9.215785536325576954e-01,9.172896055815191740e-01,-8.990980356926336903e-01,-7.157538935348413123e-01,-1.872785700777292450e-01,1.885609665962376114e-01,1.167828869785335399e+00,-1.823142157065393842e+00,5.212897924125471372e-01,7.609169757061173128e-03,2.612378816288308259e-01,2.884852419431576109e-01,-1.048883783082744658e+00,-9.514429172360620024e-01,-2.755826244006610026e-01,-3.027391364056150613e-01,3.617073968939254147e+00,-6.936786878588208083e-01,8.851069103896219703e-01,3.759897319644909808e-01,6.552561969845562828e-01,6.484157416368662163e-01,-1.117621346772023072e+00,-8.608667987716380754e-01,-2.135781851278775179e-01,6.210559196395461223e-02,3.143306407272254521e+00,-1.257783149024904512e+00
2.399841758088692989e-01,-1.272849173436785102e-02,2.145950060867486131e-01,9.358151055473812319e-02,-4.710715207764572532e-01,-1.008964820986296140e-01,-3.613740631957932381e-01,-1.296916071229702559e-02,2.543458071257521103e-01,-6.089885933484433522e-01,-4.042257463867172662e-01,-4.837411027164491006e-01,-3.214161302231762218e-01,-3.233280879468670155e-01,-5.884075045100247703e-01,-2.237342989329475784e-01,-5.185699920922203221e-01,3.796663305469346467e-02,-6.479733369594765646e-01,-3.434434749737417247e-01,-1.248000671667112964e-03,1.068691990328421854e-01,6.114319586503810106e-02,-1.218775575889011614e-01,-5.129138988292002849e-02,3.343651944936970044e-01,-4.367275521676000083e-01,5.280131496586079054e-01,9.192224918540781164e-02,6.904279748269710748e-02
1.691924753261084824e-01,5.866374563310317036e-01,1.536552477659681726e-01,8.611282903519522705e-03,1.254092974936541705e+00,6.579101330469309117e-01,5.380549810726973359e-01,8.439877770321018158e-01,7.951277802202247891e-01,7.211482007598479793e-01,7.067743422956553057e-02,-1.106104446726556834e-01,-4.433614482306490884e-02,-4.102894908602448647e-03,-1.177380603938281700e+00,1.993521070572352727e-01,-1.851462663591667557e-01,1.822615528560199427e-01,-2.876672214840683695e-01,1.525632394407241132e-01,3.303674625891388494e-01,8.469506645948773338e-01,2.562250768296562842e-01,1.780792967417002548e-01,1.920619197805684686e-01,1.158212192039825172e+00,4.573742937466143132e-01,1.056756924016026833e+00,1.261619509785365745e+00,1.456000203658368353e+00
